"Code","SampleDate","Flow"
"EB",2022-08-08,"5.8999999999999997E-2"
"EB",2022-08-09,"6.3E-2"
"EB",2022-08-10,"6.7000000000000004E-2"
"EB",2022-08-11,"5.5E-2"
"EB",2022-08-12,"0.06"
"EB",2022-08-13,"5.2999999999999999E-2"
"EB",2022-08-14,"5.6000000000000001E-2"
"EB",2022-08-15,"6.6000000000000003E-2"
"EB",2022-08-16,"5.3999999999999999E-2"
"EB",2022-08-17,"5.7000000000000002E-2"
"EB",2022-08-18,"6.4000000000000001E-2"
"EB",2022-08-19,"4.9000000000000002E-2"
"EB",2022-08-20,"4.9000000000000002E-2"
"EB",2022-08-21,"5.2999999999999999E-2"
"EB",2022-08-22,"5.7000000000000002E-2"
"EB",2022-08-23,"5.8999999999999997E-2"
"EB",2022-08-24,"5.3999999999999999E-2"
"EB",2022-08-25,"5.5E-2"
"EB",2022-08-26,"5.5E-2"
"EB",2022-08-27,"0.05"
"EB",2022-08-28,"5.0999999999999997E-2"
"EB",2022-08-29,"6.4000000000000001E-2"
"EB",2022-08-30,"5.5E-2"
"EB",2022-08-31,"5.7000000000000002E-2"
"EB",2022-09-01,"5.6000000000000001E-2"
"EB",2022-09-02,"5.6000000000000001E-2"
"EB",2022-09-03,"5.1999999999999998E-2"
"EB",2022-09-04,"0.05"
"EB",2022-09-05,"5.5E-2"
"EB",2022-09-06,"7.0999999999999994E-2"
"EB",2022-09-07,"5.2999999999999999E-2"
"EB",2022-09-08,"5.3999999999999999E-2"
"EB",2022-09-09,"5.5E-2"
"EB",2022-09-10,"5.1999999999999998E-2"
"EB",2022-09-11,"5.7000000000000002E-2"
"EB",2022-09-12,"6.2E-2"
"EB",2022-09-13,"5.5E-2"
"EB",2022-09-14,"5.7000000000000002E-2"
"EB",2022-09-15,"5.6000000000000001E-2"
"EB",2022-09-16,"5.1999999999999998E-2"
"EB",2022-09-17,"5.5E-2"
"EB",2022-09-18,"5.6000000000000001E-2"
"EB",2022-09-19,"6.4000000000000001E-2"
"EB",2022-09-20,"5.5E-2"
"EB",2022-09-21,"5.6000000000000001E-2"
"EB",2022-09-22,"5.6000000000000001E-2"
"EB",2022-09-23,"5.2999999999999999E-2"
"EB",2022-09-24,"4.7E-2"
"EB",2022-09-25,"0.05"
"EB",2022-09-26,"6.2E-2"
"EB",2022-09-27,"5.1999999999999998E-2"
"EB",2022-09-28,"5.0999999999999997E-2"
"EB",2022-09-29,"5.7000000000000002E-2"
"EB",2022-09-30,"5.7000000000000002E-2"
"EB",2022-10-01,"5.1999999999999998E-2"
"EB",2022-10-02,"5.6000000000000001E-2"
"EB",2022-10-03,"6.6000000000000003E-2"
"EB",2022-10-04,"5.2999999999999999E-2"
"EB",2022-10-05,"5.7000000000000002E-2"
"EB",2022-10-06,"5.2999999999999999E-2"
"EB",2022-10-07,"5.8000000000000003E-2"
"EB",2022-10-08,"5.1999999999999998E-2"
"EB",2022-10-09,"5.6000000000000001E-2"
"EB",2022-10-10,"6.8000000000000005E-2"
"EB",2022-10-11,"5.8999999999999997E-2"
"EB",2022-10-12,"5.3999999999999999E-2"
"EB",2022-10-13,"5.2999999999999999E-2"
"EB",2022-10-14,"5.5E-2"
"EB",2022-10-15,"5.1999999999999998E-2"
"EB",2022-10-16,"5.1999999999999998E-2"
"EB",2022-10-17,"6.7000000000000004E-2"
"EB",2022-10-18,"6.0999999999999999E-2"
"EB",2022-10-19,"5.6000000000000001E-2"
"EB",2022-10-20,"5.7000000000000002E-2"
"EB",2022-10-21,"5.6000000000000001E-2"
"EB",2022-10-22,"5.2999999999999999E-2"
"EB",2022-10-23,"6.4000000000000001E-2"
"EB",2022-10-24,"7.0999999999999994E-2"
"EB",2022-10-25,"6.2E-2"
"EB",2022-10-26,"6.0999999999999999E-2"
"EB",2022-10-27,"5.8000000000000003E-2"
"EB",2022-10-28,"5.8999999999999997E-2"
"EB",2022-10-29,"5.6000000000000001E-2"
"EB",2022-10-30,"5.8000000000000003E-2"
"EB",2022-10-31,"6.6000000000000003E-2"
"EB",2022-11-01,"5.6000000000000001E-2"
"EB",2022-11-02,"6.5000000000000002E-2"
"EB",2022-11-03,"5.5E-2"
"EB",2022-11-04,"5.1999999999999998E-2"
"EB",2022-11-05,"5.0999999999999997E-2"
"EB",2022-11-06,"5.2999999999999999E-2"
"EB",2022-11-07,"6.3E-2"
"EB",2022-11-08,"5.6000000000000001E-2"
"EB",2022-11-09,"5.3999999999999999E-2"
"EB",2022-11-10,"5.6000000000000001E-2"
"EB",2022-11-11,"5.6000000000000001E-2"
"EB",2022-11-12,"5.5E-2"
"EB",2022-11-13,"5.6000000000000001E-2"
"EM",2022-02-08,"10.56"
"EM",2022-02-10,"10.2"
"EM",2022-02-15,"10.4"
"EM",2022-02-17,"10.2"
"EM",2022-02-22,"10.24"
"EM",2022-02-24,"10.23"
"EM",2022-03-01,"10.46"
"EM",2022-03-03,"10.28"
"EM",2022-03-08,"10.65"
"EM",2022-03-10,"10.37"
"EM",2022-03-15,"11.25"
"EM",2022-03-17,"10.82"
"EM",2022-03-22,"10.75"
"EM",2022-03-24,"10.35"
"EM",2022-03-29,"10.12"
"EM",2022-03-31,"10.31"
"EM",2022-04-05,"10.7"
"EM",2022-04-07,"11.03"
"EM",2022-04-12,"10.76"
"EM",2022-04-14,"11"
"EM",2022-04-19,"10.9"
"EM",2022-04-21,"10.73"
"EM",2022-04-26,"10.82"
"EM",2022-04-28,"10.8"
"EM",2022-05-05,"11.03"
"EM",2022-05-10,"11.31"
"EM",2022-05-12,"13.02"
"EM",2022-05-17,"11.41"
"EM",2022-05-19,"11.26"
"EM",2022-05-24,"11.08"
"EM",2022-05-26,"11.31"
"EM",2022-05-31,"11.85"
"EM",2022-06-01,"11.29"
"EM",2022-06-02,"11.12"
"EM",2022-06-02,"11.12"
"EM",2022-06-03,"11.08"
"EM",2022-06-04,"10.85"
"EM",2022-06-05,"11.26"
"EM",2022-06-06,"11.22"
"EM",2022-06-07,"10.91"
"EM",2022-06-07,"10.91"
"EM",2022-06-08,"10.91"
"EM",2022-06-09,"10.91"
"EM",2022-06-09,"10.91"
"EM",2022-06-10,"11.04"
"EM",2022-06-11,"10.53"
"EM",2022-06-12,"10.93"
"EM",2022-06-13,"11.04"
"EM",2022-06-14,"11.03"
"EM",2022-06-14,"11.03"
"EM",2022-06-15,"11.53"
"EM",2022-06-16,"10.88"
"EM",2022-06-16,"10.88"
"EM",2022-06-17,"10.66"
"EM",2022-06-18,"10.41"
"EM",2022-06-19,"10.72"
"EM",2022-06-20,"11.33"
"EM",2022-06-21,"11.19"
"EM",2022-06-22,"10.96"
"EM",2022-06-23,"10.8"
"EM",2022-06-24,"10.9"
"EM",2022-06-25,"10.45"
"EM",2022-06-26,"10.59"
"EM",2022-06-27,"10.77"
"EM",2022-06-28,"10.63"
"EM",2022-06-29,"10.68"
"EM",2022-06-30,"10.77"
"EM",2022-07-01,"10.39"
"EM",2022-07-02,"9.56"
"EM",2022-07-03,"9.14"
"EM",2022-07-04,"10.01"
"EM",2022-07-05,"10.58"
"EM",2022-07-06,"10.56"
"EM",2022-07-07,"10.69"
"EM",2022-07-08,"10.51"
"EM",2022-07-09,"10.18"
"EM",2022-07-10,"10.58"
"EM",2022-07-11,"10.82"
"EM",2022-07-12,"10.59"
"EM",2022-07-13,"10.63"
"EM",2022-07-14,"10.57"
"EM",2022-07-15,"10.63"
"EM",2022-07-16,"10.210000000000001"
"EM",2022-07-17,"10.46"
"EM",2022-07-18,"10.89"
"EM",2022-07-19,"10.78"
"EM",2022-07-20,"10.65"
"EM",2022-07-21,"10.65"
"EM",2022-07-22,"10.51"
"EM",2022-07-23,"10.27"
"EM",2022-07-24,"10.39"
"EM",2022-07-25,"10.53"
"EM",2022-07-26,"10.24"
"EM",2022-07-27,"10.49"
"EM",2022-07-28,"10.49"
"EM",2022-07-29,"10.45"
"EM",2022-07-30,"10.1"
"EM",2022-07-31,"10.46"
"EM",2022-08-01,"10.61"
"EM",2022-08-02,"10.54"
"EM",2022-08-03,"10.65"
"EM",2022-08-04,"10.37"
"EM",2022-08-05,"10.220000000000001"
"EM",2022-08-06,"10.1"
"EM",2022-08-07,"10.37"
"EM",2022-08-08,"11.03"
"EM",2022-08-09,"10.7"
"EM",2022-08-10,"10.62"
"EM",2022-08-11,"10.48"
"EM",2022-08-12,"10.34"
"EM",2022-08-13,"9.85"
"EM",2022-08-14,"10.26"
"EM",2022-08-15,"10.61"
"EM",2022-08-16,"10.48"
"EM",2022-08-17,"10.48"
"EM",2022-08-18,"10.47"
"EM",2022-08-19,"10.28"
"EM",2022-08-20,"10.039999999999999"
"EM",2022-08-21,"10.36"
"EM",2022-08-22,"10.64"
"EM",2022-08-23,"10.45"
"EM",2022-08-24,"10.41"
"EM",2022-08-25,"10.3"
"EM",2022-08-26,"10.26"
"EM",2022-08-27,"10.19"
"EM",2022-08-28,"11.1"
"EM",2022-08-29,"10.94"
"EM",2022-08-30,"10.62"
"EM",2022-08-31,"10.82"
"EM",2022-09-01,"10.59"
"EM",2022-09-02,"10.46"
"EM",2022-09-03,"9.67"
"EM",2022-09-04,"9.56"
"EM",2022-09-05,"10.8"
"EM",2022-09-06,"10.9"
"EM",2022-09-07,"10.54"
"EM",2022-09-08,"10.42"
"EM",2022-09-09,"10.029999999999999"
"EM",2022-09-10,"10.09"
"EM",2022-09-11,"10.68"
"EM",2022-09-12,"10.66"
"EM",2022-09-13,"10.32"
"EM",2022-09-14,"10.26"
"EM",2022-09-15,"10.32"
"EM",2022-09-16,"10.210000000000001"
"EM",2022-09-17,"10.210000000000001"
"EM",2022-09-18,"10.73"
"EM",2022-09-19,"10.59"
"EM",2022-09-20,"10.41"
"EM",2022-09-21,"10.29"
"EM",2022-09-22,"10.25"
"EM",2022-09-23,"9.9700000000000006"
"EM",2022-09-24,"9.91"
"EM",2022-09-25,"10.54"
"EM",2022-09-26,"10.65"
"EM",2022-09-27,"10.29"
"EM",2022-09-28,"10.220000000000001"
"EM",2022-09-29,"10.26"
"EM",2022-09-30,"10.06"
"EM",2022-10-01,"10.029999999999999"
"EM",2022-10-02,"10.5"
"EM",2022-10-03,"10.57"
"EM",2022-10-04,"10.27"
"EM",2022-10-05,"10.220000000000001"
"EM",2022-10-06,"10.19"
"EM",2022-10-07,"9.9700000000000006"
"EM",2022-10-08,"9.99"
"EM",2022-10-09,"10.55"
"EM",2022-10-10,"10.46"
"EM",2022-10-11,"10.14"
"EM",2022-10-12,"10.11"
"EM",2022-10-13,"10.06"
"EM",2022-10-14,"9.8800000000000008"
"EM",2022-10-15,"10.14"
"EM",2022-10-16,"10.67"
"EM",2022-10-17,"10.36"
"EM",2022-10-18,"9.91"
"EM",2022-10-19,"10.17"
"EM",2022-10-20,"10.02"
"EM",2022-10-21,"9.7799999999999994"
"EM",2022-10-22,"9.77"
"EM",2022-10-23,"10.47"
"EM",2022-10-24,"10.64"
"EM",2022-10-25,"10.26"
"EM",2022-10-26,"10.24"
"EM",2022-10-27,"10.16"
"EM",2022-10-28,"10.07"
"EM",2022-10-29,"10.16"
"EM",2022-10-30,"10.59"
"EM",2022-10-31,"10.37"
"EM",2022-11-01,"9.9499999999999993"
"EM",2022-11-02,"9.99"
"EM",2022-11-03,"9.9600000000000009"
"EM",2022-11-04,"10.07"
"EM",2022-11-05,"9.8699999999999992"
"EM",2022-11-06,"10.55"
"EM",2022-11-07,"10.23"
"EM",2022-11-08,"10.08"
"EM",2022-11-09,"10.18"
"EM",2022-11-10,"10.039999999999999"
"EM",2022-11-11,"10.06"
"EM",2022-11-12,"10.07"
"EM",2022-11-13,"10.8"
"EP",2022-02-08,"5.12"
"EP",2022-02-10,"5.02"
"EP",2022-02-15,"5.11"
"EP",2022-02-17,"4.99"
"EP",2022-02-24,"4.96"
"EP",2022-03-01,"5.07"
"EP",2022-03-03,"5.07"
"EP",2022-03-08,"4.64"
"EP",2022-03-10,"4.63"
"EP",2022-03-15,"5.5"
"EP",2022-03-17,"5.25"
"EP",2022-03-22,"5.15"
"EP",2022-03-24,"5.06"
"EP",2022-03-29,"5.04"
"EP",2022-03-31,"5.07"
"EP",2022-04-05,"5.15"
"EP",2022-04-07,"5.22"
"EP",2022-04-12,"5.06"
"EP",2022-04-14,"5.14"
"EP",2022-04-19,"5.18"
"EP",2022-04-21,"5.1"
"EP",2022-04-26,"5.11"
"EP",2022-04-28,"5.15"
"EP",2022-05-03,"5.14"
"EP",2022-05-05,"5.12"
"EP",2022-05-10,"5.17"
"EP",2022-05-12,"5.94"
"EP",2022-05-17,"5.31"
"EP",2022-05-19,"5.24"
"EP",2022-05-24,"5.13"
"EP",2022-05-26,"5.17"
"EP",2022-05-31,"5.46"
"EP",2022-06-01,"5.17"
"EP",2022-06-02,"5.19"
"EP",2022-06-02,"5.16"
"EP",2022-06-03,"5.23"
"EP",2022-06-04,"5.2"
"EP",2022-06-05,"5.36"
"EP",2022-06-06,"5.3"
"EP",2022-06-07,"5.12"
"EP",2022-06-07,"5.09"
"EP",2022-06-08,"5.1100000000000003"
"EP",2022-06-09,"5.13"
"EP",2022-06-09,"5.1100000000000003"
"EP",2022-06-10,"5.0999999999999996"
"EP",2022-06-11,"5.08"
"EP",2022-06-12,"5.23"
"EP",2022-06-13,"5.3"
"EP",2022-06-14,"5.21"
"EP",2022-06-14,"5.22"
"EP",2022-06-15,"5.16"
"EP",2022-06-16,"5.13"
"EP",2022-06-17,"5.14"
"EP",2022-06-18,"5.0199999999999996"
"EP",2022-06-19,"5.14"
"EP",2022-06-20,"5.42"
"EP",2022-06-21,"5.33"
"EP",2022-06-22,"5.1100000000000003"
"EP",2022-06-23,"5.08"
"EP",2022-06-24,"5.22"
"EP",2022-06-25,"5.0599999999999996"
"EP",2022-06-26,"5.12"
"EP",2022-06-27,"5.18"
"EP",2022-06-28,"5.03"
"EP",2022-06-29,"5.09"
"EP",2022-06-30,"5.16"
"EP",2022-07-01,"5.05"
"EP",2022-07-02,"4.63"
"EP",2022-07-03,"4.51"
"EP",2022-07-04,"4.88"
"EP",2022-07-05,"5.13"
"EP",2022-07-06,"5.09"
"EP",2022-07-07,"5.15"
"EP",2022-07-08,"5.0999999999999996"
"EP",2022-07-09,"5.09"
"EP",2022-07-10,"5.2"
"EP",2022-07-11,"5.28"
"EP",2022-07-12,"5.12"
"EP",2022-07-13,"5.0199999999999996"
"EP",2022-07-14,"5.0599999999999996"
"EP",2022-07-15,"5.16"
"EP",2022-07-16,"5.0599999999999996"
"EP",2022-07-17,"5.19"
"EP",2022-07-18,"5.36"
"EP",2022-07-19,"5.12"
"EP",2022-07-20,"5.0199999999999996"
"EP",2022-07-21,"5.13"
"EP",2022-07-22,"5.08"
"EP",2022-07-23,"5.07"
"EP",2022-07-24,"5.18"
"EP",2022-07-25,"5.13"
"EP",2022-07-26,"4.97"
"EP",2022-07-27,"5.0599999999999996"
"EP",2022-07-28,"5"
"EP",2022-07-29,"4.95"
"EP",2022-07-30,"5"
"EP",2022-07-31,"5.18"
"EP",2022-08-01,"5.21"
"EP",2022-08-02,"5.17"
"EP",2022-08-03,"5.18"
"EP",2022-08-04,"5.12"
"EP",2022-08-05,"5.09"
"EP",2022-08-06,"5.05"
"EP",2022-08-07,"5.22"
"EP",2022-08-08,"5.25"
"EP",2022-08-09,"5.05"
"EP",2022-08-10,"5.13"
"EP",2022-08-11,"5.09"
"EP",2022-08-12,"5.12"
"EP",2022-08-13,"4.97"
"EP",2022-08-14,"5.14"
"EP",2022-08-15,"5.32"
"EP",2022-08-16,"5.15"
"EP",2022-08-17,"5.16"
"EP",2022-08-18,"5.16"
"EP",2022-08-19,"5.19"
"EP",2022-08-20,"5.16"
"EP",2022-08-21,"5.31"
"EP",2022-08-22,"5.34"
"EP",2022-08-23,"5.21"
"EP",2022-08-24,"5.28"
"EP",2022-08-25,"5.14"
"EP",2022-08-26,"5.12"
"EP",2022-08-27,"5.21"
"EP",2022-08-28,"5.75"
"EP",2022-08-29,"5.5"
"EP",2022-08-30,"5.23"
"EP",2022-08-31,"5.18"
"EP",2022-09-01,"5.23"
"EP",2022-09-02,"5.26"
"EP",2022-09-03,"4.87"
"EP",2022-09-04,"4.71"
"EP",2022-09-05,"5.42"
"EP",2022-09-06,"5.37"
"EP",2022-09-07,"5.2"
"EP",2022-09-08,"5.21"
"EP",2022-09-09,"5.0999999999999996"
"EP",2022-09-10,"5.07"
"EP",2022-09-11,"5.42"
"EP",2022-09-12,"5.25"
"EP",2022-09-13,"4.99"
"EP",2022-09-14,"5.0199999999999996"
"EP",2022-09-15,"4.9800000000000004"
"EP",2022-09-16,"4.99"
"EP",2022-09-17,"5.15"
"EP",2022-09-18,"5.36"
"EP",2022-09-19,"5.19"
"EP",2022-09-20,"5.14"
"EP",2022-09-21,"5"
"EP",2022-09-22,"4.9000000000000004"
"EP",2022-09-23,"4.97"
"EP",2022-09-24,"5.03"
"EP",2022-09-25,"5.32"
"EP",2022-09-26,"5.26"
"EP",2022-09-27,"5.04"
"EP",2022-09-28,"4.97"
"EP",2022-09-29,"5.05"
"EP",2022-09-30,"4.96"
"EP",2022-10-01,"4.9800000000000004"
"EP",2022-10-02,"5.34"
"EP",2022-10-03,"5.19"
"EP",2022-10-04,"4.92"
"EP",2022-10-05,"5"
"EP",2022-10-06,"4.9400000000000004"
"EP",2022-10-07,"4.92"
"EP",2022-10-08,"5.16"
"EP",2022-10-09,"5.36"
"EP",2022-10-10,"5.22"
"EP",2022-10-11,"5.01"
"EP",2022-10-12,"4.9400000000000004"
"EP",2022-10-13,"4.95"
"EP",2022-10-14,"4.97"
"EP",2022-10-15,"5.1100000000000003"
"EP",2022-10-16,"5.4"
"EP",2022-10-17,"5.22"
"EP",2022-10-18,"4.96"
"EP",2022-10-19,"4.93"
"EP",2022-10-20,"4.95"
"EP",2022-10-21,"4.8899999999999997"
"EP",2022-10-22,"4.93"
"EP",2022-10-23,"5.31"
"EP",2022-10-24,"5.27"
"EP",2022-10-25,"5"
"EP",2022-10-26,"5"
"EP",2022-10-27,"4.9400000000000004"
"EP",2022-10-28,"4.9800000000000004"
"EP",2022-10-29,"5.23"
"EP",2022-10-30,"5.39"
"EP",2022-10-31,"5.14"
"EP",2022-11-01,"4.96"
"EP",2022-11-02,"5"
"EP",2022-11-03,"4.95"
"EP",2022-11-04,"5.04"
"EP",2022-11-05,"5.12"
"EP",2022-11-06,"5.43"
"EP",2022-11-07,"5.16"
"EP",2022-11-08,"4.96"
"EP",2022-11-09,"5.1100000000000003"
"EP",2022-11-10,"5.03"
"EP",2022-11-11,"5.1100000000000003"
"EP",2022-11-12,"5.21"
"EP",2022-11-13,"5.51"
"ER",2022-02-10,"1.385"
"ER",2022-02-14,"1.227"
"ER",2022-02-23,"1.122"
"ER",2022-02-27,"1.358"
"ER",2022-03-02,"1.226"
"ER",2022-03-07,"1.011"
"ER",2022-03-09,"1.236"
"ER",2022-03-14,"1.145"
"ER",2022-03-16,"1.264"
"ER",2022-03-21,"1.282"
"ER",2022-03-23,"1.295"
"ER",2022-03-28,"1.232"
"ER",2022-03-30,"1.21"
"ER",2022-04-04,"1.254"
"ER",2022-04-06,"1.304"
"ER",2022-04-11,"1.191"
"ER",2022-04-13,"1.333"
"ER",2022-04-18,"1.151"
"ER",2022-04-20,"1.315"
"ER",2022-04-25,"1.178"
"ER",2022-05-02,"1.489"
"ER",2022-05-04,"1.364"
"ER",2022-05-09,"1.394"
"ER",2022-05-11,"1.392"
"ER",2022-05-16,"1.398"
"ER",2022-05-18,"1.371"
"ER",2022-05-23,"1.232"
"ER",2022-05-25,"1.392"
"ER",2022-06-01,"1.41"
"ER",2022-06-06,"1.438"
"ER",2022-06-08,"1.386"
"ER",2022-06-13,"1.299"
"ER",2022-06-20,"1.283"
"ER",2022-06-22,"1.321"
"ER",2022-06-27,"1.226"
"ER",2022-06-29,"1.275"
"ER",2022-07-06,"1.301"
"ER",2022-07-11,"1.357"
"ER",2022-07-13,"1.317"
"ER",2022-07-18,"1.391"
"ER",2022-07-25,"1.277"
"ER",2022-07-27,"1.349"
"ER",2022-08-01,"1.399"
"ER",2022-08-03,"1.391"
"ER",2022-08-10,"1.243"
"ER",2022-08-15,"1.231"
"ER",2022-08-17,"1.317"
"ER",2022-08-22,"1.257"
"ER",2022-08-24,"1.317"
"ER",2022-08-29,"1.447"
"ER",2022-08-31,"1.266"
"ER",2022-09-12,"1.239"
"ER",2022-09-14,"1.27"
"ER",2022-09-19,"1.415"
"ER",2022-09-21,"1.362"
"ER",2022-09-26,"1.448"
"ER",2022-09-28,"1.263"
"ER",2022-10-03,"1.358"
"ER",2022-10-05,"1.318"
"ER",2022-10-10,"1.294"
"ER",2022-10-12,"1.253"
"ER",2022-10-17,"1.338"
"ER",2022-10-19,"1.244"
"ER",2022-10-24,"1.415"
"ER",2022-10-26,"1.302"
"FF",2022-02-09,"1343"
"FF",2022-02-15,"1.287"
"FF",2022-02-16,"1.367"
"FF",2022-02-22,"1.36"
"FF",2022-02-23,"1.327"
"FF",2022-03-01,"1.383"
"FF",2022-03-02,"1.373"
"FF",2022-03-08,"1.358"
"FF",2022-03-09,"1.37"
"FF",2022-03-15,"1.387"
"FF",2022-03-16,"1.55"
"FF",2022-03-22,"2.287"
"FF",2022-03-29,"1.542"
"FF",2022-03-30,"1.563"
"FF",2022-04-05,"1.713"
"FF",2022-04-06,"2.045"
"FF",2022-04-12,"1.933"
"FF",2022-04-13,"1.923"
"FF",2022-04-19,"1.75"
"FF",2022-04-20,"1.795"
"FF",2022-04-26,"1.895"
"FF",2022-04-27,"1.961"
"FF",2022-05-03,"2.689"
"FF",2022-05-04,"2.49"
"FF",2022-05-09,"2.212"
"FF",2022-05-11,"2.067"
"FF",2022-05-17,"2.001"
"FF",2022-05-18,"1.856"
"FF",2022-05-24,"1.847"
"FF",2022-05-25,"1.768"
"FF",2022-05-31,"2.82"
"FF",2022-06-01,"2.377"
"FF",2022-06-07,"1.754"
"FF",2022-06-08,"1.83"
"FF",2022-06-14,"1.78"
"FF",2022-06-15,"1.741"
"FF",2022-06-21,"1.72"
"FF",2022-06-22,"1.671"
"FF",2022-06-28,"1.606"
"FF",2022-06-29,"1.6"
"FF",2022-07-05,"1.627"
"FF",2022-07-06,"1.648"
"FF",2022-07-12,"1.4789"
"FF",2022-07-13,"1.49"
"FF",2022-07-19,"1.529"
"FF",2022-07-20,"1.469"
"FF",2022-07-26,"1.398"
"FF",2022-07-27,"1.372"
"FF",2022-08-02,"1.406"
"FF",2022-08-03,"1.434"
"FF",2022-08-10,"1.334"
"FF",2022-08-16,"1.281"
"FF",2022-08-17,"1.349"
"FF",2022-08-24,"1.377"
"FF",2022-08-31,"1.322"
"FF",2022-09-06,"1.245"
"FF",2022-09-07,"1.351"
"FF",2022-09-13,"1.293"
"FF",2022-09-14,"1.311"
"FF",2022-09-20,"1.298"
"FF",2022-09-21,"1.211"
"FF",2022-09-27,"1.243"
"FF",2022-09-28,"1.233"
"FF",2022-10-11,"1.316"
"FF",2022-10-12,"1.351"
"FF",2022-10-18,"1.289"
"FF",2022-10-19,"1.26"
"FF",2022-10-25,"1.304"
"FF",2022-10-26,"1.291"
"GC",2022-02-07,"0.482"
"GC",2022-02-09,"0.508"
"GC",2022-02-14,"0.429"
"GC",2022-02-16,"0.516"
"GC",2022-02-22,"0.419"
"GC",2022-02-23,"0.412"
"GC",2022-02-28,"0.481"
"GC",2022-03-02,"0.456"
"GC",2022-03-07,"0.473"
"GC",2022-03-09,"0.457"
"GC",2022-03-14,"0.491"
"GC",2022-03-15,"0.512"
"GC",2022-03-16,"0.612"
"GC",2022-03-29,"0.68"
"GC",2022-04-04,"0.64"
"GC",2022-04-11,"0.917"
"GC",2022-04-18,"0.753"
"GC",2022-04-26,"0.912"
"GC",2022-05-02,"1.201"
"GC",2022-05-09,"1.013"
"GC",2022-05-16,"1.382"
"GC",2022-05-17,"0.595"
"GC",2022-05-23,"0.88"
"GC",2022-05-25,"0.658"
"GC",2022-05-31,"0.804"
"GC",2022-06-06,"0.666"
"GC",2022-06-13,"0.575"
"GC",2022-06-15,"0.562"
"GC",2022-06-21,"0.571"
"GC",2022-06-27,"0.482"
"GC",2022-07-27,"0.722"
"GL",2022-02-15,"0.361"
"GL",2022-02-15,"0.334"
"GL",2022-02-17,"0.311"
"GL",2022-02-22,"0.298"
"GL",2022-03-01,"0.32"
"GL",2022-03-03,"0.313"
"GL",2022-03-08,"0.309"
"GL",2022-03-10,"0.314"
"GL",2022-03-15,"0.303"
"GL",2022-03-17,"0.418"
"GL",2022-03-22,"0.366"
"GL",2022-03-24,"0.408"
"GL",2022-03-29,"0.376"
"GL",2022-03-31,"0.329"
"GL",2022-04-05,"0.36"
"GL",2022-04-07,"0.468"
"GL",2022-04-12,"0.367"
"GL",2022-04-14,"0.369"
"GL",2022-04-19,"0.35"
"GL",2022-04-21,"0.362"
"GL",2022-04-26,"0.356"
"GL",2022-04-28,"0.36"
"GL",2022-05-03,"0.384"
"GL",2022-05-05,"0.39"
"GL",2022-05-12,"1.006"
"GL",2022-05-17,"0.761"
"GL",2022-05-19,"0.694"
"GL",2022-05-24,"0.634"
"GL",2022-05-26,"0.607"
"GL",2022-05-31,"0.709"
"GL",2022-06-02,"0.546"
"GL",2022-06-07,"0.509"
"GL",2022-06-09,"0.505"
"GL",2022-06-21,"0.543"
"GL",2022-06-23,"0.495"
"GL",2022-06-28,"0.426"
"GL",2022-06-30,"0.418"
"GL",2022-07-12,"0.436"
"GL",2022-07-14,"0.457"
"GL",2022-07-21,"0.401"
"GL",2022-07-26,"0.409"
"GL",2022-07-28,"0.426"
"GL",2022-08-02,"0.42"
"GL",2022-08-04,"0.394"
"GL",2022-08-09,"0.455"
"GL",2022-08-11,"0.435"
"GL",2022-08-16,"0.412"
"GL",2022-08-18,"0.384"
"GL",2022-08-30,"4.06"
"GL",2022-09-01,"0.351"
"GL",2022-09-06,"0.458"
"GL",2022-09-13,"0.341"
"GL",2022-09-15,"0.371"
"GL",2022-09-20,"0.244"
"GL",2022-09-22,"0.358"
"GL",2022-09-27,"0.378"
"GL",2022-09-29,"0.37"
"GL",2022-10-04,"0.384"
"GL",2022-10-06,"0.353"
"GL",2022-10-11,"0.332"
"GL",2022-10-13,"0.343"
"GL",2022-10-18,"0.036"
"GL",2022-10-20,"0.34"
"GL",2022-10-25,"0.356"
"GL",2022-10-27,"0.308"
"HS",2022-02-08,"1.38"
"HS",2022-02-10,"1.36"
"HS",2022-02-15,"1.38"
"HS",2022-02-17,"1.34"
"HS",2022-02-24,"1.36"
"HS",2022-03-01,"1.38"
"HS",2022-03-08,"1.35"
"HS",2022-03-10,"1.37"
"HS",2022-03-15,"1.44"
"HS",2022-03-17,"1.32"
"HS",2022-03-22,"1.38"
"HS",2022-03-24,"1.37"
"HS",2022-03-29,"1.34"
"HS",2022-03-31,"1.4"
"HS",2022-04-05,"1.41"
"HS",2022-04-07,"1.43"
"HS",2022-04-12,"1.44"
"HS",2022-04-14,"1.43"
"HS",2022-04-19,"1.42"
"HS",2022-04-21,"1.41"
"HS",2022-04-26,"1.39"
"HS",2022-04-28,"1.39"
"HS",2022-05-03,"1.45"
"HS",2022-05-05,"1.39"
"HS",2022-05-10,"1.48"
"HS",2022-05-12,"1.66"
"HS",2022-05-17,"1.48"
"HS",2022-05-19,"1.49"
"HS",2022-05-24,"1.43"
"HS",2022-05-26,"1.47"
"HS",2022-05-31,"1.53"
"HS",2022-06-01,"1.42"
"HS",2022-06-02,"1.62"
"HS",2022-06-02,"1.65"
"HS",2022-06-03,"1.45"
"HS",2022-06-04,"1.38"
"HS",2022-06-05,"1.47"
"HS",2022-06-06,"1.47"
"HS",2022-06-07,"1.35"
